"web_path","absolute_path"
"/assets/scraped/today/moon/phases/variants/waxing_gibbous-02d099f3235f6a2635b4e44f0f7946c1.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waxing_gibbous-02d099f3235f6a2635b4e44f0f7946c1.webp"
"/assets/scraped/today/moon/phases/variants/waxing_gibbous-2d919a34cffa9132bd11bd69d82ee80d.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\phases\variants\waxing_gibbous-2d919a34cffa9132bd11bd69d82ee80d.webp"
"/assets/scraped/today/moon/variants/moon_do_dont-d7d3bc0e5275d4a9012629ef6fd97143.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\moon_do_dont-d7d3bc0e5275d4a9012629ef6fd97143.webp"
"/assets/scraped/today/moon/variants/moon_rituals-eaafd2eb64bca7639e7a32cbaab54cbc.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\moon_rituals-eaafd2eb64bca7639e7a32cbaab54cbc.webp"
"/assets/scraped/today/moon/variants/ritual_2_1751981193.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\ritual_2_1751981193.webp"
"/assets/scraped/today/moon/variants/ritual_2_1751981200.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\ritual_2_1751981200.webp"
"/assets/scraped/today/moon/variants/ritual_2_1751981210.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\ritual_2_1751981210.webp"
"/assets/scraped/today/moon/variants/spiritual-max-de4b542a0a9a8f70bca6f1cf66eb0de3.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\spiritual-max-de4b542a0a9a8f70bca6f1cf66eb0de3.png"
"/assets/scraped/today/moon/variants/theme=moon-f7d9773a5ad77567085f3e1971f03c4f.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\today\moon\variants\theme=moon-f7d9773a5ad77567085f3e1971f03c4f.webp"
"/assets/scraped/ui/icons/variants/active-icon-birth-chart-1c1929988ba2d85722fb0553ae82aef9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\active-icon-birth-chart-1c1929988ba2d85722fb0553ae82aef9.png"
"/assets/scraped/ui/icons/variants/active-icon-compatibility-afafaba469fb4501bb3755e66945c9fd.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\active-icon-compatibility-afafaba469fb4501bb3755e66945c9fd.png"
"/assets/scraped/ui/icons/variants/active-icon-today-capricorn-2b7d24d3342d3027a6f10b7f57deb933.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\active-icon-today-capricorn-2b7d24d3342d3027a6f10b7f57deb933.png"
"/assets/scraped/ui/icons/variants/app-icon-22809ddcd357868f0b36cc3c6415141d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\app-icon-22809ddcd357868f0b36cc3c6415141d.png"
"/assets/scraped/ui/icons/variants/arrow-515ef8548cbcebb8bc5e1e065471d87e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-515ef8548cbcebb8bc5e1e065471d87e.png"
"/assets/scraped/ui/icons/variants/arrow-beige-5b6ab598a1cc61e3c8fb822e9bacdeb1.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-beige-5b6ab598a1cc61e3c8fb822e9bacdeb1.png"
"/assets/scraped/ui/icons/variants/arrow-cba122c1ee1cd1ba565eabae63eee963.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-cba122c1ee1cd1ba565eabae63eee963.png"
"/assets/scraped/ui/icons/variants/arrow-choose-9b5fc3991f526c6747442cc9c8f5f418.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-choose-9b5fc3991f526c6747442cc9c8f5f418.png"
"/assets/scraped/ui/icons/variants/arrow-d1008f2a6f16736591c16c3279da78fc.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-d1008f2a6f16736591c16c3279da78fc.png"
"/assets/scraped/ui/icons/variants/arrow-e024eb336f1257eb970de5cb996a9c3b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-e024eb336f1257eb970de5cb996a9c3b.png"
"/assets/scraped/ui/icons/variants/arrow-ed1c959dc872aa403de1fe84025c953b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-ed1c959dc872aa403de1fe84025c953b.png"
"/assets/scraped/ui/icons/variants/arrow-right-down-6b85cd6e01f66098e553d174e4ef9ed8.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-right-down-6b85cd6e01f66098e553d174e4ef9ed8.png"
"/assets/scraped/ui/icons/variants/arrow-sand-658123a38191cdc55c1166da379dad4c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-sand-658123a38191cdc55c1166da379dad4c.png"
"/assets/scraped/ui/icons/variants/arrow-up-right-cffc7dcd7f87e6519398f6f8ee04b93a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\arrow-up-right-cffc7dcd7f87e6519398f6f8ee04b93a.png"
"/assets/scraped/ui/icons/variants/check-mark-634d63cf388e85b0f6fe2a1345d229b3.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\check-mark-634d63cf388e85b0f6fe2a1345d229b3.png"
"/assets/scraped/ui/icons/variants/close-e91724d9392a5677ab5a6301f0d1a5d1.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\close-e91724d9392a5677ab5a6301f0d1a5d1.png"
"/assets/scraped/ui/icons/variants/dislike-b90423f6d7e191b86934a1628801f9a0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\dislike-b90423f6d7e191b86934a1628801f9a0.png"
"/assets/scraped/ui/icons/variants/icon-back-e7d79240ba010f93a47b77e4aa193f84.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-back-e7d79240ba010f93a47b77e4aa193f84.png"
"/assets/scraped/ui/icons/variants/icon-cancel-3f5b89ebdc967911d15f35fdba48bb90.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-cancel-3f5b89ebdc967911d15f35fdba48bb90.png"
"/assets/scraped/ui/icons/variants/icon-help-center-0d0d3c79523040a09f04472e3e50a6b0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-help-center-0d0d3c79523040a09f04472e3e50a6b0.png"
"/assets/scraped/ui/icons/variants/icon-lang-e79899231c80e20e152cd4c03878755a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-lang-e79899231c80e20e152cd4c03878755a.png"
"/assets/scraped/ui/icons/variants/icon-paymend-methods-0eda5489f25937c94a5272510e644cce.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-paymend-methods-0eda5489f25937c94a5272510e644cce.png"
"/assets/scraped/ui/icons/variants/icon-plus-0b883026cf00c6b651c8caabe7990035.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-plus-0b883026cf00c6b651c8caabe7990035.png"
"/assets/scraped/ui/icons/variants/icon-policy-66075fe98e8da4857735c62beb913bb1.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-policy-66075fe98e8da4857735c62beb913bb1.png"
"/assets/scraped/ui/icons/variants/icon-question-298f01f2a4865cdc9f59b53bf5648aa9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-question-298f01f2a4865cdc9f59b53bf5648aa9.png"
"/assets/scraped/ui/icons/variants/icon-question-blue-97074519841e88572c2339137b34576f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-question-blue-97074519841e88572c2339137b34576f.png"
"/assets/scraped/ui/icons/variants/icon-settings-next-3cac4a9a31e19103d588d99bbd06b0ba.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-settings-next-3cac4a9a31e19103d588d99bbd06b0ba.png"
"/assets/scraped/ui/icons/variants/icon-small-478e5d4593bdd5403ea2100b1ee77aeb.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-small-478e5d4593bdd5403ea2100b1ee77aeb.png"
"/assets/scraped/ui/icons/variants/icon-small-4c3608d771a059eb80ad10afd3978673.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-small-4c3608d771a059eb80ad10afd3978673.png"
"/assets/scraped/ui/icons/variants/icon-small-ac559b8f0a80984d74e5dd9768db4c0c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-small-ac559b8f0a80984d74e5dd9768db4c0c.png"
"/assets/scraped/ui/icons/variants/icon-small-bb5f330a394c676eb6fe64c709d05f9c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-small-bb5f330a394c676eb6fe64c709d05f9c.png"
"/assets/scraped/ui/icons/variants/icon-small-c91908426104e788c9666008731c9c73.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-small-c91908426104e788c9666008731c9c73.png"
"/assets/scraped/ui/icons/variants/icon-small-d460017a7101e44045bc01512354bb87.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-small-d460017a7101e44045bc01512354bb87.png"
"/assets/scraped/ui/icons/variants/icon-termsofuse-5493ffdd702621e1ac8450ec018e22e0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\icon-termsofuse-5493ffdd702621e1ac8450ec018e22e0.png"
"/assets/scraped/ui/icons/variants/inactive-icon-birth-chart-672f5482fbba4f269d485243c66eb7d4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\inactive-icon-birth-chart-672f5482fbba4f269d485243c66eb7d4.png"
"/assets/scraped/ui/icons/variants/inactive-icon-compatibility-d8fc7ee125a72663a95eb2e30be5a231.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\inactive-icon-compatibility-d8fc7ee125a72663a95eb2e30be5a231.png"
"/assets/scraped/ui/icons/variants/inactive-icon-today-capricorn-43de28b968045c3b43518a55e1c57811.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\inactive-icon-today-capricorn-43de28b968045c3b43518a55e1c57811.png"
"/assets/scraped/ui/icons/variants/like-d8487f4be219383f0aa3b1c2745f4102.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\like-d8487f4be219383f0aa3b1c2745f4102.png"
"/assets/scraped/ui/icons/variants/next-9f9085be5f1e6ad5c79c6fe8295093c7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\next-9f9085be5f1e6ad5c79c6fe8295093c7.png"
"/assets/scraped/ui/icons/variants/next-arrow-6c6c9e23eea1f4f21305db8edccb9690.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\next-arrow-6c6c9e23eea1f4f21305db8edccb9690.png"
"/assets/scraped/ui/icons/variants/prev-a044ae152b7f80dc28746cbefe4e71b6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\prev-a044ae152b7f80dc28746cbefe4e71b6.png"
"/assets/scraped/ui/icons/variants/question-bf5ef0489c1066f74f7d59d1b3b6506f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\question-bf5ef0489c1066f74f7d59d1b3b6506f.png"
"/assets/scraped/ui/icons/variants/question-d4be026d6ef50ba590fec7c117f8dae9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\question-d4be026d6ef50ba590fec7c117f8dae9.png"
"/assets/scraped/ui/icons/variants/sent-icon-67cafe0db74141f293a1f9bc4a3766e8.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\sent-icon-67cafe0db74141f293a1f9bc4a3766e8.png"
"/assets/scraped/ui/icons/variants/settings-dcf5178b53684ba676786b7c10ce6403.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\settings-dcf5178b53684ba676786b7c10ce6403.png"
"/assets/scraped/ui/icons/variants/solution-icon-b72a4079e2335a4e2ebe57f1d2aa0302.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\ui\icons\variants\solution-icon-b72a4079e2335a4e2ebe57f1d2aa0302.png"
"/assets/scraped/videos/1b6f93837b2ff4cc057f2040b170c3f5.mp4","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\videos\1b6f93837b2ff4cc057f2040b170c3f5.mp4"
"/assets/scraped/videos/44a517979b3313a24bc636714c657318.mp4","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\videos\44a517979b3313a24bc636714c657318.mp4"
"/assets/scraped/videos/85646162ee66500a3bcce6fc8499503d.mp4","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\videos\85646162ee66500a3bcce6fc8499503d.mp4"
"/assets/scraped/zodiac/signs/aquarius/variants/aquarius-307e7d81049ece06b620dbbf9bf4b6f1.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\aquarius-307e7d81049ece06b620dbbf9bf4b6f1.png"
"/assets/scraped/zodiac/signs/aquarius/variants/aquarius-4d1a4c612dac8d63571e3a803079db62.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\aquarius-4d1a4c612dac8d63571e3a803079db62.png"
"/assets/scraped/zodiac/signs/aquarius/variants/aquarius-744d2c4c7c38a2a944385b2a484385f4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\aquarius-744d2c4c7c38a2a944385b2a484385f4.png"
"/assets/scraped/zodiac/signs/aquarius/variants/Aquarius-8427b085b8572aadc4b0e08e51b9c8c0.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\Aquarius-8427b085b8572aadc4b0e08e51b9c8c0.png"
"/assets/scraped/zodiac/signs/aquarius/variants/aquarius-9e8d07fc14fd817d47bdf923c1f1c77a.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\aquarius-9e8d07fc14fd817d47bdf923c1f1c77a.webp"
"/assets/scraped/zodiac/signs/aquarius/variants/aquarius-a03e35c2b67bbb365fa212efa47a1cfe.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\aquarius-a03e35c2b67bbb365fa212efa47a1cfe.webp"
"/assets/scraped/zodiac/signs/aquarius/variants/aquarius-def10165506275204da47317575c1e70.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aquarius\variants\aquarius-def10165506275204da47317575c1e70.png"
"/assets/scraped/zodiac/signs/aries/variants/aries-17dba3b13bf903811f4b0884a604ba1c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-17dba3b13bf903811f4b0884a604ba1c.png"
"/assets/scraped/zodiac/signs/aries/variants/aries-20ecd69cbc4c37f3e0a90de1c466a234.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-20ecd69cbc4c37f3e0a90de1c466a234.png"
"/assets/scraped/zodiac/signs/aries/variants/aries-2aec6634157edf7c2ac012f0a08cd27a.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-2aec6634157edf7c2ac012f0a08cd27a.webp"
"/assets/scraped/zodiac/signs/aries/variants/aries-3fa7ace19420ac81eed9c0a3473ff870.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-3fa7ace19420ac81eed9c0a3473ff870.png"
"/assets/scraped/zodiac/signs/aries/variants/Aries-466941b01e410a009b368e1a2a27703b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\Aries-466941b01e410a009b368e1a2a27703b.png"
"/assets/scraped/zodiac/signs/aries/variants/aries-57153a7005d526b0c6ea00d1712d3788.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-57153a7005d526b0c6ea00d1712d3788.png"
"/assets/scraped/zodiac/signs/aries/variants/aries-9c9488751a78acfdbc148f0276434d18.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-9c9488751a78acfdbc148f0276434d18.webp"
"/assets/scraped/zodiac/signs/aries/variants/aries-c83499da582d3c8eb19165d7ac3c08f1.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\aries\variants\aries-c83499da582d3c8eb19165d7ac3c08f1.webp"
"/assets/scraped/zodiac/signs/cancer/variants/cancer-20e33e845a181c0352fcf04e6c5f37e6.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\cancer-20e33e845a181c0352fcf04e6c5f37e6.png"
"/assets/scraped/zodiac/signs/cancer/variants/Cancer-2b81fa82b94e86ac69f806b547df6f03.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\Cancer-2b81fa82b94e86ac69f806b547df6f03.png"
"/assets/scraped/zodiac/signs/cancer/variants/cancer-5c838624fca6639ab83f19f14caf3445.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\cancer-5c838624fca6639ab83f19f14caf3445.webp"
"/assets/scraped/zodiac/signs/cancer/variants/cancer-68d62dcf8aefd38c5487d476b85f8e60.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\cancer-68d62dcf8aefd38c5487d476b85f8e60.png"
"/assets/scraped/zodiac/signs/cancer/variants/cancer-9e1f3baf0028b997938f5790d63b8180.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\cancer-9e1f3baf0028b997938f5790d63b8180.webp"
"/assets/scraped/zodiac/signs/cancer/variants/cancer-ce139260e25f8d3f2b9d840be0bcd5e4.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\cancer-ce139260e25f8d3f2b9d840be0bcd5e4.png"
"/assets/scraped/zodiac/signs/cancer/variants/cancer-d07f8eb3c5ea40abd248e50225f982d5.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\cancer\variants\cancer-d07f8eb3c5ea40abd248e50225f982d5.png"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-019f9a0c9c48514961bb2b9423654cbf.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-019f9a0c9c48514961bb2b9423654cbf.png"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-648aa9a8951459e07fb3c5bf02c021ae.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-648aa9a8951459e07fb3c5bf02c021ae.webp"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-84faa16fd81f87fac715232ec2500682.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-84faa16fd81f87fac715232ec2500682.png"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-8be96505c3d20b46d347794460475382.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-8be96505c3d20b46d347794460475382.webp"
"/assets/scraped/zodiac/signs/capricorn/variants/Capricorn-8c01f11adb9a19baa8faabee16bb477c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\Capricorn-8c01f11adb9a19baa8faabee16bb477c.png"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-a5b2359312046231374ffe106e4adf59.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-a5b2359312046231374ffe106e4adf59.png"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-bb681bf741556e8ffd384cdcae5406e6.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-bb681bf741556e8ffd384cdcae5406e6.webp"
"/assets/scraped/zodiac/signs/capricorn/variants/capricorn-d34323b1aab67b2f0905c1a963d08d6c.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\capricorn\variants\capricorn-d34323b1aab67b2f0905c1a963d08d6c.png"
"/assets/scraped/zodiac/signs/gemini/variants/gemini-13585265865ccca5b780cf50cc6a52b4.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\gemini\variants\gemini-13585265865ccca5b780cf50cc6a52b4.webp"
"/assets/scraped/zodiac/signs/gemini/variants/gemini-4f98bc531f4db289eb0566fb9c006237.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\gemini\variants\gemini-4f98bc531f4db289eb0566fb9c006237.png"
"/assets/scraped/zodiac/signs/gemini/variants/gemini-5200f9f4e2d8ebcb79f13115e5b51d9f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\gemini\variants\gemini-5200f9f4e2d8ebcb79f13115e5b51d9f.png"
"/assets/scraped/zodiac/signs/gemini/variants/gemini-7b79a390b0aa3bd3757c03d12bcf6c6e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\gemini\variants\gemini-7b79a390b0aa3bd3757c03d12bcf6c6e.png"
"/assets/scraped/zodiac/signs/gemini/variants/gemini-dca408f186849770eb2675e5d1069e40.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\gemini\variants\gemini-dca408f186849770eb2675e5d1069e40.webp"
"/assets/scraped/zodiac/signs/leo/variants/leo-0a153963beceea521770392485a627c2.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\leo\variants\leo-0a153963beceea521770392485a627c2.webp"
"/assets/scraped/zodiac/signs/leo/variants/Leo-0eff00244d4d9923cf5d6b9791237978.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\leo\variants\Leo-0eff00244d4d9923cf5d6b9791237978.png"
"/assets/scraped/zodiac/signs/leo/variants/leo-27c26f716bb9475525af30998fd03818.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\leo\variants\leo-27c26f716bb9475525af30998fd03818.png"
"/assets/scraped/zodiac/signs/leo/variants/leo-42830bdc9958ecee2eaf7a8aafe38a5a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\leo\variants\leo-42830bdc9958ecee2eaf7a8aafe38a5a.png"
"/assets/scraped/zodiac/signs/leo/variants/leo-4b7cf1749dcc59455df8b467e967f4fa.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\leo\variants\leo-4b7cf1749dcc59455df8b467e967f4fa.webp"
"/assets/scraped/zodiac/signs/leo/variants/leo-c0223bd79cd513f06335443832f586ce.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\leo\variants\leo-c0223bd79cd513f06335443832f586ce.png"
"/assets/scraped/zodiac/signs/libra/variants/libra-151b3396d5ca5cc5fc7c6bb6ad4b9328.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\libra\variants\libra-151b3396d5ca5cc5fc7c6bb6ad4b9328.webp"
"/assets/scraped/zodiac/signs/libra/variants/libra-60cd1c0f32ba20843c3937c9073d4439.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\libra\variants\libra-60cd1c0f32ba20843c3937c9073d4439.png"
"/assets/scraped/zodiac/signs/libra/variants/libra-9c82b5beebfebf5ee2023f819b90304b.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\libra\variants\libra-9c82b5beebfebf5ee2023f819b90304b.png"
